"Name","Number","Full name","Calculated value (cm)","Formula (cm)"
"height","A01","Height: Total","154","154"
"neck_back_to_waist_b","H19","Neck Back to Waist Back","0","0"
"height_neck_back","A02","Height: Neck Back","0","0"
"height_scapula","A03","Height: Scapula","0","0"
"height_armpit","A04","Height: Armpit","0","0"
"height_waist_side","A05","Height: Waist Side","0","0"
"height_hip","A06","Height: Hip","0","0"
"height_gluteal_fold","A07","Height: Gluteal Fold","0","0"
"height_knee","A08","Height: Knee","0","0"
"height_calf","A09","Height: Calf","0","0"
"height_ankle_high","A10","Height: Ankle High","0","0"
"height_ankle","A11","Height: Ankle","0","0"
"height_highhip","A12","Height: Highhip","0","0"
"height_waist_front","A13","Height: Waist Front","0","0"
"height_bustpoint","A14","Height: Bustpoint","0","0"
"height_shoulder_tip","A15","Height: Shoulder Tip","0","0"
"height_neck_front","A16","Height: Neck Front","0","0"
"height_neck_side","A17","Height: Neck Side","0","0"
"height_neck_back_to_knee","A18","Height: Neck Back to Knee","0","(height_neck_back - height_knee)"
"height_waist_side_to_knee","A19","Height: Waist Side to Knee","0","(height_waist_side - height_knee)"
"height_waist_side_to_hip","A20","Height: Waist Side to Hip","0","(height_waist_side - height_hip)"
"height_knee_to_ankle","A21","Height: Knee to Ankle","0","(height_knee - height_ankle)"
"height_neck_back_to_waist_side","A22","Height: Neck Back to Waist Side","0","(height_neck_back - height_waist_side)"
"height_waist_back","A23","Height: Waist Back","0","0"
"indent_neck_back","C01","Indent: Neck Back","0","0"
"indent_waist_back","C02","Indent: Waist Back","0","0"
"indent_ankle_high","C03","Indent: Ankle High","0","0"
"hand_palm_length","D01","Hand: Palm length","0","0"
"hand_length","D02","Hand: Length","0","0"
"hand_palm_width","D03","Hand: Palm width","0","0"
"hand_palm_circ","D04","Hand: Palm circumference","0","0"
"hand_circ","D05","Hand: Circumference","0","0"
"foot_width","E01","Foot: Width","0","0"
"foot_length","E02","Foot: Length","0","0"
"foot_circ","E03","Foot: Circumference","0","0"
"foot_instep_circ","E04","Foot: Instep circumference","0","0"
"head_length","F02","Head: Length","0","0"
"head_depth","F03","Head: Depth","0","0"
"head_width","F04","Head: Width","0","0"
"head_crown_to_neck_back","F05","Head: Crown to Neck Back","154","(height - height_neck_back)"
"head_chin_to_neck_back","F06","Head: Chin to Neck Back","154","(height - height_neck_back - head_length)"
"neck_mid_circ","G01","Neck circumference, midsection","0","0"
"neck_circ","G02","Neck circumference","0","0"
"highbust_circ","G03","Highbust circumference","0","0"
"lowbust_circ","G05","Lowbust circumference","0","0"
"rib_circ","G06","Rib circumference","0","0"
"waist_circ","G07","Waist circumference","0","0"
"highhip_circ","G08","Highhip circumference","0","0"
"hip_circ","G09","Hip circumference","0","0"
"neck_arc_f","G10","Neck arc, front","0","0"
"highbust_arc_f","G11","Highbust arc, front","0","0"
"bust_arc_f","G12","Bust arc, front","0","0"
"size","G12","Size","0","0"
"lowbust_arc_f","G13","Lowbust arc, front","0","0"
"rib_arc_f","G14","Rib arc, front","0","0"
"waist_arc_f","G15","Waist arc, front","0","0"
"highhip_arc_f","G16","Highhip arc, front","0","0"
"hip_arc_f","G17","Hip arc, front","0","0"
"neck_arc_half_f","G18","Neck arc, front, half","0","(neck_arc_f/2)"
"highbust_arc_half_f","G19","Highbust arc, front, half","0","(highbust_arc_f/2)"
"bust_arc_half_f","G20","Bust arc, front, half","0","(bust_arc_f/2)"
"lowbust_arc_half_f","G21","Lowbust arc, front, half","0","(lowbust_arc_f/2)"
"rib_arc_half_f","G22","Rib arc, front, half","0","(rib_arc_f/2)"
"waist_arc_half_f","G23","Waist arc, front, half","0","(waist_arc_f/2)"
"highhip_arc_half_f","G24","Highhip arc, front, half","0","(highhip_arc_f/2)"
"hip_arc_half_f","G25","Hip arc, front, half","0","(hip_arc_f/2)"
"neck_arc_b","G26","Neck arc, back","0","(neck_circ - neck_arc_f)"
"highbust_arc_b","G27","Highbust arc, back","0","(highbust_circ - highbust_arc_f)"
"bust_arc_b","G28","Bust arc, back","0","(bust_circ - bust_arc_f)"
"lowbust_arc_b","G29","Lowbust arc, back","0","(lowbust_circ - lowbust_arc_f)"
"rib_arc_b","G30","Rib arc, back","0","(rib_circ - rib_arc_f)"
"waist_arc_b","G31","Waist arc, back","0","(waist_circ - waist_arc_f)"
"highhip_arc_b","G32","Highhip arc, back","0","(highhip_circ - highhip_arc_f)"
"hip_arc_b","G33","Hip arc, back","0","(hip_circ - hip_arc_f)"
"neck_arc_half_b","G34","Neck arc, back, half","0","(neck_arc_b/2)"
"highbust_arc_half_b","G35","Highbust arc, back, half","0","(highbust_arc_b/2)"
"bust_arc_half_b","G36","Bust arc, back, half","0","(bust_arc_b/2)"
"lowbust_arc_half_b","G37","Lowbust arc, back, half","0","(lowbust_arc_b/2)"
"rib_arc_half_b","G38","Rib arc, back, half","0","(rib_arc_b/2)"
"waist_arc_half_b","G39","Waist arc, back, half","0","(waist_arc_b/2)"
"highhip_arc_half_b","G40","Highhip arc, back, half","0","(highhip_arc_b/2)"
"hip_arc_half_b","G41","Hip arc, back, half","0","(hip_arc_b/2)"
"hip_with_abdomen_arc_f","G42","Hip arc with Abdomen, front","0","0"
"body_armfold_circ","G43","Body circumference at Armfold level","0","0"
"body_bust_circ","G44","Body circumference at Bust level","0","0"
"body_torso_circ","G45","Body circumference of full torso","0","0"
"hip_circ_with_abdomen","G46","Hip circumference, including Abdomen","0","(hip_arc_b + hip_with_abdomen_arc_f)"
"neck_front_to_waist_flat_f","H02","Neck Front to Waist Front flat","0","0"
"armpit_to_waist_side","H03","Armpit to Waist Side","0","0"
"shoulder_tip_to_waist_side_f","H04","Shoulder Tip to Waist Side, front","0","0"
"neck_side_to_waist_f","H05","Neck Side to Waist level, front","0","0"
"neck_side_to_waist_bustpoint_f","H06","Neck Side to Waist level, through Bustpoint","0","0"
"neck_front_to_highbust_f","H07","Neck Front to Highbust Front","0","0"
"highbust_to_waist_f","H08","Highbust Front to Waist Front","0","(neck_front_to_waist_f - neck_front_to_highbust_f)"
"neck_front_to_bust_f","H09","Neck Front to Bust Front","0","0"
"bust_to_waist_f","H10","Bust Front to Waist Front","0","(neck_front_to_waist_f - neck_front_to_bust_f)"
"lowbust_to_waist_f","H11","Lowbust Front to Waist Front","0","0"
"rib_to_waist_side","H12","Rib Side to Waist Side","0","0"
"shoulder_tip_to_armfold_f","H13","Shoulder Tip to Armfold Front","0","0"
"neck_side_to_bust_f","H14","Neck Side to Bust level, front","0","0"
"neck_side_to_highbust_f","H15","Neck Side to Highbust level, front","0","0"
"shoulder_center_to_highbust_f","H16","Shoulder center to Highbust level, front","0","0"
"shoulder_tip_to_waist_side_b","H17","Shoulder Tip to Waist Side, back","0","0"
"neck_side_to_waist_b","H18","Neck Side to Waist level, back","0","0"
"neck_side_to_waist_scapula_b","H20","Neck Side to Waist level, through Scapula","0","0"
"neck_back_to_highbust_b","H21","Neck Back to Highbust Back","0","0"
"highbust_to_waist_b","H22","Highbust Back to Waist Back","0","(neck_back_to_waist_b - neck_back_to_highbust_b)"
"neck_back_to_bust_b","H23","Neck Back to Bust Back","0","0"
"bust_to_waist_b","H24","Bust Back to Waist Back","0","(neck_back_to_waist_b - neck_back_to_bust_b)"
"lowbust_to_waist_b","H25","Lowbust Back to Waist Back","0","0"
"shoulder_tip_to_armfold_b","H26","Shoulder Tip to Armfold Back","0","0"
"neck_side_to_bust_b","H27","Neck Side to Bust level, back","0","0"
"neck_side_to_highbust_b","H28","Neck Side to Highbust level, back","0","0"
"shoulder_center_to_highbust_b","H29","Shoulder center to Highbust level, back","0","0"
"waist_to_highhip_f","H30","Waist Front to Highhip Front","0","0"
"waist_to_hip_f","H31","Waist Front to Hip Front","0","0"
"waist_to_highhip_side","H32","Waist Side to Highhip Side","0","0"
"waist_to_highhip_b","H33","Waist Back to Highhip Back","0","0"
"waist_to_hip_b","H34","Waist Back to Hip Back","0","0"
"waist_to_hip_side","H35","Waist Side to Hip Side","0","0"
"shoulder_slope_neck_side_angle","H36","Shoulder Slope Angle from Neck Side","0","0"
"shoulder_slope_neck_side_length","H37","Shoulder Slope length from Neck Side","0","0"
"shoulder_slope_neck_back_angle","H38","Shoulder Slope Angle from Neck Back","0","0"
"shoulder_slope_neck_back_height","H39","Shoulder Slope length from Neck Back","0","0"
"shoulder_slope_shoulder_tip_angle","H40","Shoulder Slope Angle from Shoulder Tip","0","0"
"neck_back_to_across_back","H41","Neck Back to Across Back","0","0"
"across_back_to_waist_b","H42","Across Back to Waist back","0","(neck_back_to_waist_b - neck_back_to_across_back)"
"shoulder_tip_to_shoulder_tip_f","I02","Shoulder Tip to Shoulder Tip, front","0","0"
"shoulder_tip_to_shoulder_tip_half_f","I05","Shoulder Tip to Shoulder Tip, front, half","0","(shoulder_tip_to_shoulder_tip_f/2)"
"across_chest_half_f","I06","Across Chest, half","0","(across_chest_f/2)"
"shoulder_tip_to_shoulder_tip_b","I07","Shoulder Tip to Shoulder Tip, back","0","0"
"across_back_b","I08","Across Back","0","0"
"armfold_to_armfold_b","I09","Armfold to Armfold, back","0","0"
"shoulder_tip_to_shoulder_tip_half_b","I10","Shoulder Tip to Shoulder Tip, back, half","0","(shoulder_tip_to_shoulder_tip_b/2)"
"across_back_half_b","I11","Across Back, half","0","(across_back_b/2)"
"neck_front_to_shoulder_tip_f","I12","Neck Front to Shoulder Tip","0","0"
"neck_back_to_shoulder_tip_b","I13","Neck Back to Shoulder Tip","0","0"
"bustpoint_neck_side_to_waist","J06","Bustpoint, Neck Side to Waist level","0","(bustpoint_to_neck_side + bustpoint_to_waist)"
"bustpoint_to_shoulder_tip","J07","Bustpoint to Shoulder Tip","0","0"
"bustpoint_to_waist_front","J08","Bustpoint to Waist Front","0","0"
"bustpoint_to_bustpoint_halter","J09","Bustpoint to Bustpoint Halter","0","0"
"bustpoint_to_shoulder_center","J10","Bustpoint to Shoulder Center","0","0"
"bustpoint_to_neck_front","J11","Bustpoint to Neck Front","0","0"
"shoulder_tip_to_waist_front","K01","Shoulder Tip to Waist Front","0","0"
"neck_front_to_waist_side","K02","Neck Front to Waist Side","0","0"
"neck_side_to_waist_side_f","K03","Neck Side to Waist Side, front","0","0"
"shoulder_tip_to_waist_back","K04","Shoulder Tip to Waist Back","0","0"
"shoulder_tip_to_waist_b_1in_offset","K05","Shoulder Tip to Waist Back, with 1in (2.54cm) offset","0","0"
"neck_back_to_waist_side","K06","Neck Back to Waist Side","0","0"
"neck_side_to_waist_side_b","K07","Neck Side to Waist Side, back","0","0"
"neck_side_to_armfold_f","K08","Neck Side to Armfold Front","0","0"
"neck_side_to_armpit_f","K09","Neck Side to Highbust Side, front","0","0"
"neck_side_to_bust_side_f","K10","Neck Side to Bust Side, front","0","0"
"neck_side_to_armfold_b","K11","Neck Side to Armfold Back","0","0"
"neck_side_to_armpit_b","K12","Neck Side to Highbust Side, back","0","0"
"neck_side_to_bust_side_b","K13","Neck Side to Bust Side, back","0","0"
"arm_shoulder_tip_to_armfold_line","L16","Arm: Shoulder Tip to Armfold line","0","0"
"arm_neck_side_to_wrist","L17","Arm: Neck Side to Wrist","0","(shoulder_length + arm_shoulder_tip_to_wrist)"
"arm_neck_side_to_finger_tip","L18","Arm: Neck Side to Finger Tip","0","(shoulder_length + arm_shoulder_tip_to_wrist + hand_length)"
"armscye_length","L20","Armscye: Length","0","0"
"armscye_width","L21","Armscye: Width","0","0"
"arm_neck_side_to_outer_elbow","L22","Arm: Neck side to Elbow","0","(shoulder_length + arm_shoulder_tip_to_elbow)"
"leg_crotch_to_floor","M01","Leg: Crotch to floor","0","0"
"leg_waist_side_to_floor","M02","Leg: Waist Side to floor","0","0"
"leg_thigh_upper_circ","M03","Leg: Thigh Upper circumference","0","0"
"leg_thigh_mid_circ","M04","Leg: Thigh Middle circumference","0","0"
"leg_knee_circ","M05","Leg: Knee circumference","0","0"
"leg_knee_small_circ","M06","Leg: Knee Small circumference","0","0"
"leg_calf_circ","M07","Leg: Calf circumference","0","0"
"leg_ankle_high_circ","M08","Leg: Ankle High circumference","0","0"
"leg_ankle_circ","M09","Leg: Ankle circumference","0","0"
"leg_knee_circ_bent","M10","Leg: Knee circumference, bent","0","0"
"leg_ankle_diag_circ","M11","Leg: Ankle diagonal circumference","0","0"
"leg_crotch_to_ankle","M12","Leg: Crotch to Ankle","0","(leg_crotch_to_floor - height_ankle)"
"leg_waist_side_to_ankle","M13","Leg: Waist Side to Ankle","0","(leg_waist_side_to_floor - height_ankle)"
"leg_waist_side_to_knee","M14","Leg: Waist Side to Knee","0","(leg_waist_side_to_floor - height_knee)"
"crotch_length","N01","Crotch length","0","0"
"crotch_length_b","N02","Crotch length, back","0","0"
"crotch_length_f","N03","Crotch length, front","0","(crotch_length - crotch_length_b)"
"rise_length_side_sitting","N04","Rise length, side, sitting","0","0"
"rise_length_diag","N05","Rise length, diagonal","0","0"
"rise_length_b","N06","Rise length, back","0","(height_waist_back - leg_crotch_to_floor)"
"rise_length_f","N07","Rise length, front","0","(height_waist_front - leg_crotch_to_floor)"
"rise_length_side","N08","Rise length, side","0","0"
"neck_back_to_waist_front","O01","Neck Back to Waist Front","0","0"
"waist_to_waist_halter","O02","Waist to Waist Halter, around Neck Back","0","0"
"waist_natural_circ","O03","Natural Waist circumference","0","0"
"waist_natural_arc_f","O04","Natural Waist arc, front","0","0"
"waist_natural_arc_b","O05","Natural Waist arc, back","0","(waist_natural_circ - waist_natural_arc_f)"
"waist_to_natural_waist_f","O06","Waist Front to Natural Waist Front","0","0"
"waist_to_natural_waist_b","O07","Waist Back to Natural Waist Back","0","0"
"arm_neck_back_to_elbow_bent","O08","Arm: Neck Back to Elbow, high bend","0","0"
"arm_neck_back_to_wrist_bent","O09","Arm: Neck Back to Wrist, high bend","0","0"
"arm_neck_side_to_elbow_bent","O10","Arm: Neck Side to Elbow, high bend","0","0"
"arm_neck_side_to_wrist_bent","O11","Arm: Neck Side to Wrist, high bend","0","0"
"arm_across_back_center_to_elbow_bent","O12","Arm: Across Back Center to Elbow, high bend","0","0"
"arm_across_back_center_to_wrist_bent","O13","Arm: Across Back Center to Wrist, high bend","0","0"
"arm_armscye_back_center_to_wrist_bent","O14","Arm: Armscye Back Center to Wrist, high bend","0","0"
"neck_back_to_armfold_front","P02","Neck Back to Armfold Front","0","0"
"highbust_back_over_shoulder_to_armfold_front","P04","Highbust Back, over Shoulder, to Armfold Front","0","0"
"highbust_back_over_shoulder_to_waist_front","P05","Highbust Back, over Shoulder, to Waist Front","0","0"
"neck_back_to_armfold_front_to_neck_back","P06","Neck Back, to Armfold Front, to Neck Back","0","0"
"across_back_center_to_armfold_front_to_across_back_center","P07","Across Back Center, circled around Shoulder","0","0"
"neck_back_to_armfold_front_to_highbust_back","P08","Neck Back, to Armfold Front, to Highbust Back","0","0"
"armfold_to_armfold_bust","P09","Armfold to Armfold, front, curved through Bust Front","0","0"
"armfold_to_bust_front","P10","Armfold to Bust Front","0","0"
"highbust_b_over_shoulder_to_highbust_f","P11","Highbust Back, over Shoulder, to Highbust level","0","0"
"armscye_arc","P12","Armscye: Arc","0","0"
"dart_width_waist","Q03","Dart Width: Waist","0","0"
"armscye_circ","L19","Armscye: Circumference","43","43"
"bust_circ","G04","Bust circumference","113","113"
"width_shoulder","B01","Width: Shoulder","0","0"
"width_bust","B02","Width: Bust","0","0"
"width_waist","B03","Width: Waist","0","0"
"width_hip","B04","Width: Hip","0","0"
"width_abdomen_to_hip","B05","Width: Abdomen to Hip","0","0"
"head_circ","F01","Head: Circumference","57","57"
"neck_front_to_waist_f","H01","Neck Front to Waist Front","58","58"
"shoulder_length","I01","Shoulder length","10.5","10.5"
"across_chest_f","I03","Across Chest","33","33"
"armfold_to_armfold_f","I04","Armfold to Armfold, front","38","38"
"bustpoint_to_bustpoint","J01","Bustpoint to Bustpoint","24.5","24.5"
"bustpoint_to_neck_side","J02","Bustpoint to Neck Side","32","32"
"bustpoint_to_lowbust","J03","Bustpoint to Lowbust","10","10"
"bustpoint_to_waist","J04","Bustpoint to Waist level","39","39"
"bustpoint_to_bustpoint_half","J05","Bustpoint to Bustpoint, half","12.25","(bustpoint_to_bustpoint/2)"
"arm_shoulder_tip_to_wrist_bent","L01","Arm: Shoulder Tip to Wrist, bent","63","63"
"arm_shoulder_tip_to_elbow_bent","L02","Arm: Shoulder Tip to Elbow, bent","34","34"
"arm_elbow_to_wrist_bent","L03","Arm: Elbow to Wrist, bent","29","(arm_shoulder_tip_to_wrist_bent - arm_shoulder_tip_to_elbow_bent)"
"arm_elbow_circ_bent","L04","Arm: Elbow circumference, bent","26.5","26.5"
"arm_shoulder_tip_to_wrist","L05","Arm: Shoulder Tip to Wrist","61","61"
"arm_shoulder_tip_to_elbow","L06","Arm: Shoulder Tip to Elbow","32","32"
"arm_elbow_to_wrist","L07","Arm: Elbow to Wrist","29","(arm_shoulder_tip_to_wrist - arm_shoulder_tip_to_elbow)"
"arm_armpit_to_wrist","L08","Arm: Armpit to Wrist, inside","46.5","46.5"
"arm_armpit_to_elbow","L09","Arm: Armpit to Elbow, inside","23","23"
"arm_elbow_to_wrist_inside","L10","Arm: Elbow to Wrist, inside","23.5","(arm_armpit_to_wrist - arm_armpit_to_elbow)"
"arm_upper_circ","L11","Arm: Upper Arm circumference","37","37"
"arm_above_elbow_circ","L12","Arm: Above Elbow circumference","33","33"
"arm_elbow_circ","L13","Arm: Elbow circumference","24","24"
"arm_lower_circ","L14","Arm: Lower Arm circumference","24.5","24.5"
"arm_wrist_circ","L15","Arm: Wrist circumference","14.5","14.5"
"neck_back_to_bust_front","P01","Neck Back to Bust Front","0","0"
"neck_back_to_armfold_front_to_waist_side","P03","Neck Back, over Shoulder, to Waist Side","0","0"
"dart_width_shoulder","Q01","Dart Width: Shoulder","0","0"
"dart_width_bust","Q02","Dart Width: Bust","0","0"
"neck_width","I14","Neck Width","19","19"
